2025-01-25 01:48:14 - openai._base_client - INFO - Retrying request to /chat/completions in 0.481429 seconds
2025-01-25 01:49:57 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2025-01-25 01:49:57 - root - INFO - SQL:
SELECT DISTINCT "model" FROM "model_score" LIMIT 100;
Results:
model
DTCG
DTCE
RFCG
RFCE
ABC
LOGRL
LOGRS
LOGRLCV
LOGRSCV
MLPC1
MLPC2
KNCU
KNCD
Stack
GPRQ
DTRF
DTRA
DTRP
RFRS
RFRA
RFRP
ABR
HGBR
MLPR1
KNRU
KNRD
GPCL
GPCR
GPCQ
HGBC
GNB
GPRL
GPRR
ELNE
ELNECV
LINR
MLPR2
SGDCH
SGDCLL
SGDCMH
SVCL
SVCP
SVCG
SVCS
KERC
KERR

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT DISTINCT "L1_model" FROM "model" LIMIT 100;
Results:
L1_model
regression
tree

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT "name", "version", "test_score" FROM "model_score" WHERE "model" = 'Stack' LIMIT 100;
iris,1,LOGRS,0.82
iris,1,LOGRLCV,0.78
iris,1,LOGRSCV,0.78
iris,1,MLPC1,0.18
iris,1,MLPC2,0.32
iris,1,KNCU,0.78
iris,1,KNCD,0.74
iris,1,ABC,0.74
iris,1,LOGRL,0.82
iris,1,LOGRS,0.82
iris,1,KNCU,0.78
iris,1,KNCD,0.74
iris,1,ABC,0.74
iris,1,LOGRL,0.82
iris,1,LOGRS,0.82
iris,1,KNCU,0.78
iris,1,KNCD,0.74
iris,2,DTCG,0.66
iris,2,DTCE,0.74
iris,2,RFCG,0.74
iris,2,RFCE,0.74
iris,2,ABC,0.74
iris,2,LOGRL,0.82
iris,2,LOGRS,0.82
iris,2,LOGRLCV,0.78
iris,2,LOGRSCV,0.78
iris,2,MLPC1,0.18
iris,2,MLPC2,0.32
iris,2,KNCU,0.78
iris,2,KNCD,0.74
iris,2,ABC,0.74
iris,2,LOGRS,0.82
iris,2,ABC,0.74
iris,2,LOGRS,0.82
iris,3,DTCG,0.66
iris,3,DTCE,0.74
iris,3,RFCG,0.74
iris,3,RFCE,0.74
iris,3,ABC,0.74
iris,3,LOGRL,0.82
iris,3,LOGRLCV,0.78
iris,3,MLPC1,0.18
iris,3,MLPC2,0.32
iris,3,KNCU,0.78
iris,3,KNCD,0.74
iris,3,ABC,0.74
iris,3,LOGRL,0.82
iris,3,ABC,0.74
iris,3,LOGRL,0.82
concrete,1,GPRQ,0.8645246650525136
concrete,1,DTRF,0.7730221399127792
concrete,1,DTRA,0.750903499864533
concrete,1,DTRP,0.7667845100320249
concrete,1,RFRS,0.8542442968763078
concrete,1,RFRA,0.8530848503734989
concrete,1,RFRP,0.8468371056049129
concrete,1,ABR,0.5501433922826775
concrete,1,HGBR,0.8884068368127706
concrete,1,MLPR1,0.6172737606465106
concrete,1,KNRU,0.5161682780869268
concrete,1,KNRD,0.6291811573603894
concrete,1,GPRQ,0.8645246650525136
concrete,1,DTRF,0.7730221399127792
concrete,1,DTRA,0.750903499864533
concrete,1,RFRP,0.8468371056049129
concrete,1,HGBR,0.8884068368127706
concrete,1,GPRQ,-7.09267714466483
concrete,1,DTRF,0.7897656878487402
concrete,1,DTRA,0.7678098487937882
concrete,1,RFRP,0.8620411609279719
concrete,1,HGBR,0.8885222604143914
concrete,2,GPRQ,0.8645246650525136
concrete,2,DTRF,0.7730221399127792
concrete,2,DTRA,0.750903499864533
concrete,2,DTRP,0.7667845100320249
concrete,2,RFRS,0.8542442968763078
concrete,2,RFRA,0.8530848503734989
concrete,2,RFRP,0.8468371056049129
concrete,2,ABR,0.5501433922826775
concrete,2,HGBR,0.8884068368127706
concrete,2,MLPR1,0.6172737606465106
concrete,2,KNRU,0.5161682780869268
concrete,2,KNRD,0.6291811573603894
concrete,2,GPRQ,0.8645246650525136
concrete,2,RFRP,0.8468371056049129
concrete,2,HGBR,0.8884068368127706
concrete,2,GPRQ,-6.162223676037567
concrete,2,RFRP,0.7294831008781688
concrete,2,HGBR,0.754951518145837
concrete,3,GPRQ,0.8645246650525136
concrete,3,DTRF,0.7730221399127792
concrete,3,DTRA,0.750903499864533
concrete,3,DTRP,0.7667845100320249
concrete,3,RFRS,0.8542442968763078

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
   FROM "model_score"
   WHERE "model" != 'Stack'
   GROUP BY "name", "version"
   LIMIT 100;
Results:
name,version,max_non_stack_score
Critical Heat Flux,1,0.8868161892955251
Critical Heat Flux,2,0.8868161892955251
Critical Heat Flux,3,0.8868161892955251
Critical Heat Flux,4,0.8868161892955251
Critical Heat Flux,5,0.8836410197441006
Delaney solubility,1,0.8498776981484352
Delaney solubility,2,0.8498776981484352
Delaney solubility,3,0.8498776981484352
Delaney solubility,4,0.8498776981484352
Delaney solubility,5,0.8498776981484352
Franck-Hertz,1,0.46929699248120293
Franck-Hertz,2,0.46929699248120293
Franck-Hertz,3,0.46929699248120293
Franck-Hertz,4,0.46929699248120293
Franck-Hertz,5,0.46929699248120293
Hospital Mortality Prediction,1,0.8545454545454545
Hospital Mortality Prediction,2,0.8909090909090909
Hospital Mortality Prediction,3,0.8727272727272727
Hospital Mortality Prediction,4,0.8666666666666667
Hospital Mortality Prediction,5,0.8666666666666667
Hospital Mortality Prediction,6,0.8787878787878788
Liver disease prediction,1,0.8303030303030303
Liver disease prediction,2,0.8666666666666667
Liver disease prediction,3,0.8424242424242424
Liver disease prediction,4,0.8727272727272727
Liver disease prediction,5,0.9212121212121213
PCOS,1,0.888268156424581
PCOS,2,0.888268156424581
PCOS,3,0.888268156424581
PSS3E5,1,0.6142270861833106
PSS3E5,2,0.5718194254445964
PSS3E5,3,0.6142270861833106
PSS3E5,4,0.6163265306122448
PSS3E5,5,0.6653061224489796
Pumpkin Seeds,1,0.8848484848484849
Pumpkin Seeds,2,0.8848484848484849
Pumpkin Seeds,3,0.8848484848484849
Pumpkin Seeds,4,0.8848484848484849
Solar Power Generation,1,0.9221791895515516
Solar Power Generation,2,0.9221791895515516
Solar Power Generation,3,0.9221791895515516
Solar Power Generation,4,0.9221791895515516
Solar Power Generation,5,0.9221791895515516
Solar Power Generation,6,0.9221791895515516
Solar Power Generation,7,0.9232764166932035
Tunnel diode,1,0.941733622559653
Tunnel diode,2,0.941733622559653
Tunnel diode,3,0.941733622559653
Tunnel diode,4,0.941733622559653
Tunnel diode,5,0.941733622559653
Tunnel diode,6,0.941733622559653
concrete,1,0.8885222604143914
concrete,2,0.8884068368127706
concrete,3,0.8884068368127706
concrete,4,0.8885222604143914
concrete,5,0.8884068368127706
concrete,6,0.8980905157142272
concrete,7,0.8881812593695267
diabetes,1,0.7598425196850394
diabetes,2,0.7677165354330708
diabetes,3,0.7677165354330708
diabetes,4,0.7677165354330708
iris,1,0.82
iris,2,0.82
iris,3,0.82
iris,4,0.82
iris,5,0.82
iris,6,0.82
iris,7,0.82
kindey stone urine analysis,1,0.8518518518518519
kindey stone urine analysis,2,0.9636363636363636
kindey stone urine analysis,3,1.0
kindey stone urine analysis,4,1.0
kindey stone urine analysis,5,1.0
kindey stone urine analysis,6,1.0
kindey stone urine analysis,7,1.0
kindey stone urine analysis,8,0.8518518518518519
lithium ion batteries,1,1.0
lithium ion batteries,2,1.0
lithium ion batteries,3,1.0
oil spill,1,0.9655172413793104
oil spill,2,0.9862068965517241
oil spill,3,0.993103448275862
oil spill,4,0.9862068965517241
oil spill,5,0.9655172413793104
smoke detection iot,1,0.9999516160247726
smoke detection iot,2,0.9999516160247726
smoke detection iot,3,0.9999516160247726
smoke detection iot,4,0.9999516160247726
smoke detection iot,5,0.9999516160247726
survey lung cancer,1,0.9724137931034482
survey lung cancer,2,0.993103448275862
survey lung cancer,3,0.9862068965517241
survey lung cancer,4,0.9793103448275862
survey lung cancer,5,0.9655172413793104
water quality,1,0.9652892561983472
water quality,2,0.9652892561983472
water quality,3,0.9652892561983472
water quality 2,1,0.7959183673469388
water quality 2,2,0.7959183673469388

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT "name", "version", "test_score" AS "stack_score"
   FROM "model_score"
   WHERE "model" = 'Stack'
   LIMIT 100;
Results:
name,version,stack_score
iris,1,0.78
iris,1,0.8
iris,1,0.8
iris,2,0.78
iris,2,0.8
iris,2,0.8
iris,3,0.78
iris,3,0.8
iris,3,0.8
concrete,1,0.7491240941067063
concrete,1,0.7478259090713758
concrete,1,0.8952049262695958
concrete,2,0.7491240941067063
concrete,2,0.5153723438701945
concrete,2,0.7550913523238763
concrete,3,0.7491240941067063
concrete,3,0.6204357065145107
concrete,3,0.7624137560765165
concrete,4,0.7418636266993917
concrete,4,0.7943036798259414
concrete,4,0.7999917844923515
concrete,5,0.7418636266993917
concrete,5,0.8280251862560624
concrete,5,0.6465132269043822
iris,4,0.8
iris,4,0.74
iris,4,0.74
iris,5,0.8
iris,5,0.72
iris,5,0.72
Delaney solubility,1,0.8603318218230251
Delaney solubility,1,0.8709068763294372
Delaney solubility,1,0.8709068763294372
Delaney solubility,2,0.8603318218230251
Delaney solubility,2,0.8676115461542331
Delaney solubility,2,0.8676115461542331
Delaney solubility,3,0.7361578456024362
Delaney solubility,3,0.7688278804396981
Delaney solubility,3,0.7688278804396981
Delaney solubility,4,0.7361578456024362
Delaney solubility,4,0.7370747785614673
Delaney solubility,4,0.7370747785614673
Critical Heat Flux,1,0.8767667331999809
Critical Heat Flux,1,0.8860441283949297
Critical Heat Flux,1,0.8913847510635327
Critical Heat Flux,2,0.8767667331999809
Critical Heat Flux,2,0.8906124602518019
Critical Heat Flux,2,0.896051215319373
Critical Heat Flux,3,0.8470847778663093
Critical Heat Flux,3,0.8580739277704147
Critical Heat Flux,3,0.820001186352687
Critical Heat Flux,4,0.8470847778663093
Critical Heat Flux,4,0.8212042575388446
Critical Heat Flux,4,0.8249690699279786
Liver disease prediction,1,0.7696969696969697
Liver disease prediction,1,0.7636363636363637
Liver disease prediction,1,0.8
Liver disease prediction,2,0.8121212121212121
Liver disease prediction,2,0.8181818181818182
Liver disease prediction,2,0.8787878787878788
Liver disease prediction,3,0.793939393939394
Liver disease prediction,3,0.793939393939394
Liver disease prediction,3,0.7757575757575758
Liver disease prediction,4,0.8424242424242424
Liver disease prediction,4,0.8606060606060606
Liver disease prediction,4,0.8484848484848485
Liver disease prediction,5,0.8121212121212121
Liver disease prediction,5,0.9090909090909091
Liver disease prediction,5,0.8545454545454545
Pumpkin Seeds,1,0.8812121212121212
Pumpkin Seeds,1,0.8751515151515151
Pumpkin Seeds,1,0.8751515151515151
Pumpkin Seeds,2,0.8812121212121212
Pumpkin Seeds,2,0.8751515151515151
Pumpkin Seeds,2,0.8751515151515151
Pumpkin Seeds,3,0.7927272727272727
Pumpkin Seeds,3,0.806060606060606
Pumpkin Seeds,3,0.806060606060606
Pumpkin Seeds,4,0.7927272727272727
Pumpkin Seeds,4,0.8315151515151515
Pumpkin Seeds,4,0.7927272727272727
water quality,1,0.9545454545454546
water quality,1,0.9628099173553719
water quality,1,0.9421875
water quality,2,0.9545454545454546
water quality,2,0.9628099173553719
water quality,2,0.9615076182838813
water quality,3,0.9545454545454546
water quality,3,0.9628099173553719
water quality,3,0.9626926196269262
lithium ion batteries,1,1.0
lithium ion batteries,1,1.0
lithium ion batteries,1,0.9642857142857143
lithium ion batteries,2,0.9821428571428571
lithium ion batteries,2,0.9553571428571429
lithium ion batteries,2,0.9732142857142857
lithium ion batteries,3,1.0
lithium ion batteries,3,0.9732142857142857
lithium ion batteries,3,1.0
diabetes,1,0.7677165354330708

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT m1."name", m1."version"
   FROM (
       SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
       FROM "model_score"
       WHERE "model" != 'Stack'
       GROUP BY "name", "version"
   ) AS m1
   JOIN (
       SELECT "name", "version", "test_score" AS "stack_score"
       FROM "model_score"
       WHERE "model" = 'Stack'
   ) AS m2
   ON m1."name" = m2."name" AND m1."version" = m2."version"
   WHERE m1."max_non_stack_score" < m2."stack_score"
   LIMIT 100;
Results:
name,version
concrete,1
Delaney solubility,1
Delaney solubility,1
Delaney solubility,1
Delaney solubility,2
Delaney solubility,2
Delaney solubility,2
Critical Heat Flux,1
Critical Heat Flux,2
Critical Heat Flux,2
Liver disease prediction,2
diabetes,1
Franck-Hertz,1
Franck-Hertz,1
Franck-Hertz,2
Franck-Hertz,3
Franck-Hertz,3
Franck-Hertz,3
Franck-Hertz,4
Franck-Hertz,4
Franck-Hertz,4
Franck-Hertz,5
Franck-Hertz,5
Franck-Hertz,5
Tunnel diode,1
Tunnel diode,1
Tunnel diode,1
Tunnel diode,2
Tunnel diode,2
Tunnel diode,2
Tunnel diode,3
Tunnel diode,3
Tunnel diode,3
survey lung cancer,5
oil spill,1
oil spill,4
oil spill,4
oil spill,5
oil spill,5
oil spill,5
Solar Power Generation,1
Solar Power Generation,1
Solar Power Generation,2
Solar Power Generation,2
Solar Power Generation,3
Solar Power Generation,3
Solar Power Generation,3
Solar Power Generation,4
Solar Power Generation,4
Solar Power Generation,4
Solar Power Generation,5
Solar Power Generation,5
Solar Power Generation,6
Solar Power Generation,6
PCOS,3
Hospital Mortality Prediction,4
concrete,6
Delaney solubility,5
Delaney solubility,5
Delaney solubility,5
concrete,7
concrete,7
Critical Heat Flux,5
Solar Power Generation,7
PSS3E5,1
PSS3E5,2
PSS3E5,2
PSS3E5,2
PSS3E5,3
PSS3E5,3
PSS3E5,4
PSS3E5,4
PSS3E5,4
PSS3E5,5

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT m1."name", m1."version"
   FROM (
       SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
       FROM "model_score"
       WHERE "model" != 'Stack'
       GROUP BY "name", "version"
   ) AS m1
   JOIN (
       SELECT "name", "version", "test_score" AS "stack_score"
       FROM "model_score"
       WHERE "model" = 'Stack'
   ) AS m2
   ON m1."name" = m2."name" AND m1."version" = m2."version"
   WHERE m1."max_non_stack_score" = m2."stack_score"
   LIMIT 100;
Results:
name,version
lithium ion batteries,1
lithium ion batteries,1
lithium ion batteries,3
lithium ion batteries,3
diabetes,2
diabetes,3
diabetes,3
survey lung cancer,1
survey lung cancer,1
survey lung cancer,1
oil spill,1
oil spill,1
oil spill,2
oil spill,2
oil spill,2
oil spill,3
oil spill,3
PCOS,3
PCOS,3
kindey stone urine analysis,2
kindey stone urine analysis,2
kindey stone urine analysis,2
kindey stone urine analysis,3
kindey stone urine analysis,4
kindey stone urine analysis,4
kindey stone urine analysis,4
kindey stone urine analysis,5
kindey stone urine analysis,5
kindey stone urine analysis,5
kindey stone urine analysis,6
kindey stone urine analysis,6
kindey stone urine analysis,6
kindey stone urine analysis,7
kindey stone urine analysis,7
kindey stone urine analysis,7
smoke detection iot,1
smoke detection iot,2
smoke detection iot,3
smoke detection iot,3
smoke detection iot,5
iris,6
iris,6
iris,7
iris,7

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT mo."L1_model", COUNT(*) AS "count"
   FROM (
       SELECT m1."name", m1."version"
       FROM (
           SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
           FROM "model_score"
           WHERE "model" != 'Stack'
           GROUP BY "name", "version"
       ) AS m1
       JOIN (
           SELECT "name", "version", "test_score" AS "stack_score"
           FROM "model_score"
           WHERE "model" = 'Stack'
       ) AS m2
       ON m1."name" = m2."name" AND m1."version" = m2."version"
       WHERE m1."max_non_stack_score" < m2."stack_score"
   ) AS s
   JOIN "model" AS mo ON s."name" = mo."name" AND s."version" = mo."version"
   GROUP BY mo."L1_model"
   LIMIT 100;
Results:
L1_model,count
regression,186
tree,36

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT mo."L1_model", COUNT(*) AS "count"
    FROM (
        SELECT m1."name", m1."version"
        FROM (
            SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
            FROM "model_score"
            WHERE "model" != 'Stack'
            GROUP BY "name", "version"
        ) AS m1
        JOIN (
            SELECT "name", "version", "test_score" AS "stack_score"
            FROM "model_score"
            WHERE "model" = 'Stack'
        ) AS m2
        ON m1."name" = m2."name" AND m1."version" = m2."version"
        WHERE m1."max_non_stack_score" = m2."stack_score"
    ) AS s
    JOIN "model" AS mo ON s."name" = mo."name" AND s."version" = mo."version"
    GROUP BY mo."L1_model"
    LIMIT 100;
Results:
L1_model,count
regression,102
tree,30

2025-01-25 01:49:57 - root - INFO - itercount: 0
2025-01-25 01:49:57 - root - INFO - Table: problemDDL:
CREATE TABLE problem (name TEXT NOT NULL UNIQUE, path TEXT, type TEXT CHECK (type IN ("classification", "regression")), target TEXT, PRIMARY KEY (name))
Table: edaDDL:
CREATE TABLE eda (name TEXT, version INTEGER, feature TEXT, type TEXT, "range" BLOB, drop_user INTEGER CHECK (drop_user IN (0, 1)), drop_correlation INTEGER CHECK (drop_correlation IN (0, 1)), target INTEGER CHECK (target IN (0, 1)))
Table: feature_importanceDDL:
CREATE TABLE feature_importance (name TEXT, version INTEGER, step INTEGER, feature TEXT, importance NUMERIC)
Table: solutionDDL:
CREATE TABLE solution (name TEXT, version INTEGER, correlation NUMERIC, nb_model INTEGER, nb_feature INTEGER, score NUMERIC, test_size NUMERIC, resampling INTEGER CHECK (resampling IN (0, 1)) DEFAULT (0))
Table: model_scoreDDL:
CREATE TABLE model_score (name TEXT, version INTEGER, step INTEGER, model TEXT, train_score NUMERIC, test_score NUMERIC)
Table: model_importanceDDL:
CREATE TABLE model_importance (name TEXT, version INTEGER, step INTEGER, model TEXT, importance NUMERIC)
Table: modelDDL:
CREATE TABLE model (name TEXT, version INTEGER, step INTEGER CHECK (step IN (1, 2, 3)), L1_model TEXT CHECK (L1_model IN ("regression", "tree")))
External knowledge that might be helpful: 
None
The table structure information is (table names): 
['problem', 'eda', 'feature_importance', 'solution', 'model_score', 'model_importance', 'model']
Begin Exploring Related Columns
**Relevant Tables and Columns:**

1. **`model_score`** table:
   - **`name`**: Identifies the model or problem instance.
   - **`version`**: Version number of the model.
   - **`model`**: Name of the model ('Stack' or other models).
   - **`test_score`**: Test score of the model.

2. **`model`** table:
   - **`name`**: Identifies the model or problem instance.
   - **`version`**: Version number of the model.
   - **`L1_model`**: Type of the first-level model ('regression' or 'tree').

**Conditions to be Used:**

- **Identify 'Stack' and non-'Stack' models** using the `"model"` column in the `model_score` table.
- **Compute the maximum test score** for non-'Stack' models for each `"name"` and `"version"`.
- **Compare** the maximum non-'Stack' test score with the 'Stack' model's test score to determine the **status** ('strong' or 'soft'):
  - **Strong**: Non-'Stack' max score < 'Stack' score.
  - **Soft**: Non-'Stack' max score = 'Stack' score.
- **Join** the results with the `model` table on `"name"` and `"version"` to get the corresponding `"L1_model"`.
- **Count occurrences** of each `"L1_model"` for each status.

---

**SQL Queries:**

1. **List distinct models from the `model_score` table:**

   ```sql
   SELECT DISTINCT "model" FROM "model_score" LIMIT 100;
   ```

2. **List distinct `L1_model` types from the `model` table:**

   ```sql
   SELECT DISTINCT "L1_model" FROM "model" LIMIT 100;
   ```

3. **Retrieve all test scores for 'Stack' models:**

   ```sql
   SELECT "name", "version", "test_score" FROM "model_score" WHERE "model" = 'Stack' LIMIT 100;
   ```

4. **Retrieve all test scores for non-'Stack' models:**

   ```sql
   SELECT "name", "version", "model", "test_score" FROM "model_score" WHERE "model" != 'Stack' LIMIT 100;
   ```

5. **Compute maximum test scores for non-'Stack' models per `name` and `version`:**

   ```sql
   SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
   FROM "model_score"
   WHERE "model" != 'Stack'
   GROUP BY "name", "version"
   LIMIT 100;
   ```

6. **Retrieve test scores for 'Stack' models per `name` and `version`:**

   ```sql
   SELECT "name", "version", "test_score" AS "stack_score"
   FROM "model_score"
   WHERE "model" = 'Stack'
   LIMIT 100;
   ```

7. **Identify 'strong' status cases where non-'Stack' max score is less than 'Stack' score:**

   ```sql
   SELECT m1."name", m1."version"
   FROM (
       SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
       FROM "model_score"
       WHERE "model" != 'Stack'
       GROUP BY "name", "version"
   ) AS m1
   JOIN (
       SELECT "name", "version", "test_score" AS "stack_score"
       FROM "model_score"
       WHERE "model" = 'Stack'
   ) AS m2
   ON m1."name" = m2."name" AND m1."version" = m2."version"
   WHERE m1."max_non_stack_score" < m2."stack_score"
   LIMIT 100;
   ```

8. **Identify 'soft' status cases where non-'Stack' max score equals 'Stack' score:**

   ```sql
   SELECT m1."name", m1."version"
   FROM (
       SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
       FROM "model_score"
       WHERE "model" != 'Stack'
       GROUP BY "name", "version"
   ) AS m1
   JOIN (
       SELECT "name", "version", "test_score" AS "stack_score"
       FROM "model_score"
       WHERE "model" = 'Stack'
   ) AS m2
   ON m1."name" = m2."name" AND m1."version" = m2."version"
   WHERE m1."max_non_stack_score" = m2."stack_score"
   LIMIT 100;
   ```

9. **Count occurrences of `L1_model` in 'strong' status:**

   ```sql
   SELECT mo."L1_model", COUNT(*) AS "count"
   FROM (
       SELECT m1."name", m1."version"
       FROM (
           SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
           FROM "model_score"
           WHERE "model" != 'Stack'
           GROUP BY "name", "version"
       ) AS m1
       JOIN (
           SELECT "name", "version", "test_score" AS "stack_score"
           FROM "model_score"
           WHERE "model" = 'Stack'
       ) AS m2
       ON m1."name" = m2."name" AND m1."version" = m2."version"
       WHERE m1."max_non_stack_score" < m2."stack_score"
   ) AS s
   JOIN "model" AS mo ON s."name" = mo."name" AND s."version" = mo."version"
   GROUP BY mo."L1_model"
   LIMIT 100;
   ```

10. **Count occurrences of `L1_model` in 'soft' status:**

    ```sql
    SELECT mo."L1_model", COUNT(*) AS "count"
    FROM (
        SELECT m1."name", m1."version"
        FROM (
            SELECT "name", "version", MAX("test_score") AS "max_non_stack_score"
            FROM "model_score"
            WHERE "model" != 'Stack'
            GROUP BY "name", "version"
        ) AS m1
        JOIN (
            SELECT "name", "version", "test_score" AS "stack_score"
            FROM "model_score"
            WHERE "model" = 'Stack'
        ) AS m2
        ON m1."name" = m2."name" AND m1."version" = m2."version"
        WHERE m1."max_non_stack_score" = m2."stack_score"
    ) AS s
    JOIN "model" AS mo ON s."name" = mo."name" AND s."version" = mo."version"
    GROUP BY mo."L1_model"
    LIMIT 100;
    ```

---

**Final Answer:**

```csv
status,L1_model,count
strong,L1_model1:str,count1:int
soft,L1_model2:str,count2:int
```

For each status ('strong' and 'soft'), the `L1_model` with the highest occurrence is listed along with the number of times it occurs.Query:
