2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.454488 seconds
2025-01-20 09:49:21 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:23 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
71758036,4231
71443381,3324
71465764,2134
71481709,982
71485412,2120
71511518,443
71552513,729
71555243,2256
71559888,2651
71599272,1832
71614594,5583
71624289,844
71687633,170
71702953,911
71703584,509
71713465,3600
71716126,2387
71470301,3907
71474169,3668
71492864,759
71542153,381
71616386,939
71619979,14321
71741520,1099
71770804,6632
71594816,2166
71595663,4304
71453766,578
71639208,1438
71588516,1725
71498132,2731
71517176,5860
71472363,430
71482816,202
71586186,1177
71617306,279
71641914,194
71699023,222
71453004,1025
71489291,1243
71511170,847
71513239,342
71514218,1387
71516006,257
71521937,6559
71523639,660
71525699,9530
71530417,274
71532528,138
71562120,366
71574767,1667
71579838,364
71589519,1392
71595155,1156
71603371,757
71604042,453
71613007,513
71622951,559
71623457,5428
71624194,2844
71645034,143
71657444,588
71664349,1750
71668123,1108
71671816,3304
71683122,2960
71701125,1035
71705646,720
71727554,1238
71735421,488
71745774,2240
71747078,19427
71765555,769
71767384,996
71775636,425
71776619,1195
71781544,456
71788430,2244
71446013,2859
71503864,427
71550390,1270
71574131,1949
71576067,1071
71639924,656
71649996,2617
71681568,863
71745550,739
71726890,557
71652091,1845
71497475,2356
71599143,648
71656876,2829
71529420,14386
71465669,495
71472307,217
71485635,228
71491383,954
71549356,1343
71562051,387
71589650,473
71604647,686
71618102,219
71622484,177
71636273,423
71643134,11559
71648291,267
71679312,1625
71684401,503
71684572,354
71693415,415
71753877,462
71448502,3015
71458370,948
71471967,661
71475263,1822
71475324,795
71479785,826
71485508,843
71509383,5315
71511647,293
71515687,1183
71524090,2573
71534730,1797
71536169,814
71539988,1442
71543904,2317
71545662,1134
71547532,2543
71552621,2257
71584718,754
71586788,2062
71594557,419
71598167,593
71601639,2222
71606637,1214
71614550,2795
71633976,428
71636883,526
71644931,1076
71646251,2304
71647117,163
71660809,2142
71661803,562
71666949,952
71669051,2412
71669601,984
71670895,387
71679528,1538
71700084,1422
71712519,530
71716961,1039
71724658,1317
71727069,1755
71728000,1604
71728449,505
71732621,332
71738015,192
71744637,5215
71747657,592
71764213,1245
71765735,172
71770680,561
71495296,1240
71499970,21543
71504

2025-01-20 09:49:23 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:25 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:25 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:25 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:25 - root - INFO - SQL:
SELECT "id", "accepted_answer_id"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   WHERE "accepted_answer_id" IS NOT NULL
   LIMIT 1000;
Results:
Too long, hard cut:
id,accepted_answer_id
59715563,59715784
59716279,59720989
59717452,60596419
59720808,59724195
59721543,59722313
59724284,59724328
59725728,59725836
59726645,59726666
59726908,59726947
59728932,59728960
59732669,59732863
59734331,59734368
59735267,59736075
59743610,59744699
59746151,59746221
59751312,59752301
59761518,59761638
59768227,59769557
59777532,59777977
59777878,59778019
59778132,59778899
59779882,59779883
59780212,59780231
59780545,59787266
59782189,59782272
59783140,59783473
59788776,59788870
59791471,59791629
59795000,59795098
59797070,59797130
59802617,59802644
59807766,59807836
59813925,59813977
59818225,59818241
59821120,59821278
59821121,59821280
59827054,59827428
59833484,59833518
59839769,60092489
59839977,59840311
59841445,59841538
59845940,59846385
59847407,59847530
59851412,59874363
59858464,59858830
59858973,59859104
59860304,59861408
59862410,59864480
59863394,59863902
59866834,59867298
59869858,59869930
59870208,59882904
59871116,59871142
59876185,59876248
59879509,60668941
59885479,59886072
59895682,59895779
59478010,59479689
59540023,59574007
59549177,59549206
59555778,59557665
59564744,59564950
59570758,59570987
59582618,59765821
59597977,59598150
59617408,59617850
59679824,59683471
59683088,59683244
59754000,59755861
59772366,59776211
59873301,59873917
59876960,59877076
59889539,59890474
59891699,59891785
59508763,59508919
59576501,59578401
59594416,59596623
59596607,59599367
59627521,59644022
59637252,59637444
59662668,59665721
59684696,59684783
59712303,59728087
59779287,59779680
59787705,59787762
59789602,59790788
59848872,59849015
59851728,59858940
59902453,65067050
59736778,59739148
59770092,59771269
59868811,59874058
59590357,59590765
59592776,59593276
59621401,59622614
59660165,59663446
59745436,59745636
59879716,59880152
59899868,59902086
59477080,59477325
59525641,59535662
59531011,59540839
59628934,59631476
59702275,59702396
59723393,59869626
59723501,59723667
59764051,59765872
59796410,59816992
59566093,59568631
59683430,59688798
59904132,59904980
59688201,59822567
59863667,59864381
59743649,59745512
59890232,59907556
59849257,59856077
59521377,59521519
59557300,59560262
59579882,59579993
59567234,59567841
59589913,59589972
59898050,59899661
59785832,59977386
59482407,59482449
59484860,59486065
59487082,59487261
59501920,59501987
59510627,59613093
59511718,59511777
59515145,59515822
63519801,63557122
63525784,63525969
63571873,63577463
63647565,63657548
63708216,63711885
63730448,63740180
63325292,63326494
63556315,63556878
63714899,63715393
63328451,63328741
63508046,63508155
63415019,64407561
63556986,63612725
63328361,63328651
63439701,63440856
63334661,63335160
63613458,63613584
63450047,63450377
63628262,63633248
63667754,63671683
63628336,63632874
63357055,63357905
63444118,63444154
63321519,63324162
63343666,63347991
63350452,63462303
63356081,63356394
63366226,63392238
63367046,63371894
63385030,63388313
63431140,63431205
63458514,63459940
63472263,63472605
63499783,63501399
63507822,63508469
63508698,63617392
63520139,63520471
63525320,63525857
63535316,63543548
63541883,63541928
63566172,63566413
63566230,63566434
63572536,63610141
63591908,63592094
63600536,63601427
63603286,63603538
63609671,63610102
63632164,63687322
63658702,63660066
63660024,63664437
63701223,63707923
63702572,63703837
63708713,63711270
63714837,63715445
63720977,63721159
63322763,63323356
63377343,63393740
63389644,63394046
63393774,63400258
63405885,63406129
63501886,63504568
63524294,63524516
63525011,63525562
63528845,63529020
63536500,63536614
63566107,65448458
63568733,63568972
63588157,63588243
63614842,68784792
63638363,63638438
63638914,63639927
63660768,63695311
63709690,63722880
63710789,63711045
63712570,63847471
63324963,63344725
63387436,63394729
63435823,63448349
63437927,63438094
63463584,63464828
63565326,63567555
63706697,63716105
63724579,63724673
63738083,63738175
63510024,63511111
63525383,63553819
63621226,63621253
63657643,63657783
63681382,63681477
63690958,63693936
63710016,63722350
63441095,63441417
63369440,63370332
63677931,69891055
63517810,63518244
63621513,63622884
63635421,63645716
63675505,63675950
63720820,63720821
63333278,63760034
63349984,63351027
63518766,63524450
63737526,63737527
63710048,63719175
63353961,63357556
63355754,63356932
63370203,63373974
63409142,63493993
63410934,63434998
63418833,63419609
63428681,63519497
63445990,63461864
63466912,63468131
63587335,63588578
63588298,63588420
63588496,63590351
63590402,63590497
63662814,63665344
63664292,63664682
63684137,63684460
63691026,63691805
63705174,63705373
63706129,63707300
63388666,63388742
63401631,63401662
63405584,63409058
63428565,63428630
27082685,27083090
27108614,27109422
27120193,27120302
27128228,27128284
27130595,27131206
27136461,27136557
27141718,27141974
27142504,27143035
27153648,27153767
27162057,27162239
27164489,27164635
27174829,27175336
27175261,27279738
27181409,27181611
27198999,27199518
27229139,27230931
27233561,27233804
27235598,27237704
27244403,27244794
27255582,2

2025-01-20 09:49:25 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:25 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:25 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:27 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:27 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:27 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:27 - root - INFO - SQL:
SELECT "id", "parent_id", "score"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,parent_id,score
53502168,53446507,0
53502170,53502104,0
53502172,53501750,0
53502177,53502013,0
53502181,53493873,0
53502200,53501906,0
53502229,53501769,0
53502240,53501131,0
53502259,53502186,0
53502278,9353128,0
53502295,53502169,0
53502305,53482249,0
53502334,53302358,0
53502341,53341486,0
53502347,53502104,0
53502353,40392228,0
53502381,53502290,0
53502386,53496476,0
53502393,35837519,0
53502394,53476413,0
53502396,53502251,0
53502408,53501556,0
53502418,53497755,0
53502420,53502088,0
53502446,53498662,0
53502455,22507189,0
53502461,53501896,0
53502464,53447256,0
53502483,53501469,0
53502490,53485035,0
53502493,53502008,0
53502494,53502111,0
53502507,53501607,0
53502510,53500121,0
53502512,48567158,0
53502528,53492868,0
53502535,53465775,0
53502541,53492087,0
53502543,53502008,0
53502551,53502550,0
53502562,53496876,0
53502578,53502470,0
53502588,53499066,0
53502597,53493365,0
53502608,53502468,0
53502620,53502557,0
53502630,53497841,0
53502646,53500398,0
53502661,53500602,0
53502662,53502251,0
53502665,53443386,0
53502669,53500808,0
53502675,53502539,0
53502681,53483000,0
53502686,53500564,0
53502691,53502263,0
53502703,53501315,0
53502705,53490462,0
53502719,47766569,0
53502721,53501095,0
53502728,53487406,0
53502731,53502520,0
53502732,53501497,0
53502736,53467811,0
53502744,53500531,0
53502748,53414554,0
53502755,41929367,0
53502772,53499286,0
53502782,50629118,0
53502838,51821798,0
53502841,53485260,0
53502842,53502611,0
53502853,53502774,0
53502857,53494299,0
53502858,53502774,0
53502867,40227676,0
53502871,53490544,0
53502876,53438560,0
53502889,53500200,0
53502917,53342564,0
53502936,53467797,0
53502947,53502318,0
53502950,53501434,0
53502955,52734867,0
53502959,25130536,0
53502963,53502804,0
53502966,53502922,0
53502970,53497550,0
53502980,53500542,0
53502984,40084044,0
53502996,53411576,0
53503011,40364183,0
53503025,16898956,0
53503058,53501267,0
53503062,53502912,0
53503075,53502754,0
53503077,53490854,0
53503087,53502145,0
53503095,53477019,0
53503096,53501033,0
53503108,53438486,0
53503121,53499789,0
53503138,53502159,0
53503142,51051696,0
53503149,1408289,0
53503159,53502774,0
53503163,52729629,0
53503168,53501261,0
53503170,53500964,0
53503204,53400103,0
53503256,34955967,0
53503267,53503091,0
53503272,53503186,0
53503283,53500848,0
53503316,53501385,0
53503334,53502673,0
53503348,49078338,0
53503350,28365389,0
53503358,53447658,0
53503363,53501992,0
53503364,52125120,0
53503380,53503196,0
53503395,53502804,0
53503401,53502974,0
53503403,53502043,0
53503429,20086193,0
53503438,53064697,0
53503441,53399815,0
53503443,52378482,0
53503446,53493781,0
53503464,53286307,0
53503473,53502013,0
53503483,53503014,0
53503487,49892412,0
53503493,53499676,0
53503509,23622695,0
53503527,53502522,0
53503529,53501308,0
53503540,40932087,0
53503552,53502133,0
53503557,53503133,0
53503562,53502000,0
53503572,53502160,0
53503578,37768196,0
53503579,53503535,0
53503581,53497100,0
53503584,53503122,0
53503586,16461338,0
53503627,53503133,0
53503632,53503442,0
53503642,53502706,0
53503648,53502815,0
53503678,53503605,0
53503689,53502680,0
53503704,53333772,0
53503705,53499984,0
53503707,53484649,0
53503712,53501800,0
53503722,45114233,0
53503723,53471482,0
53503730,53320971,0
53503736,53503695,0
53503743,53498873,0
53503744,53503333,0
53503745,53306837,0
53503753,53325186,0
53503756,53503117,0
53503774,53503333,0
53503786,48826670,0
53503792,53502404,0
53503801,22904029,0
53503808,53502000,0
53503820,53503598,0
53503837,46623034,0
53503838,45738308,0
53503854,53503603,0
53503872,53502339,0
53503873,53458465,0
53503887,53483531,0
53503893,53456756,0
53503905,53503141,0
53503907,53503650,0
53503908,14003332,0
53503915,53503295,0
53503924,53503901,0
53503943,53497521,0
53503944,53500426,0
53503947,53503842,0
53503949,53500014,0
53503953,45696759,0
53503974,53490297,0
53503975,53503842,0
53503976,53502499,0
53503978,31288177,0
53503984,53372742,0
53503993,53503525,0
53503998,53490627,0
53504000,53502726,0
53504003,53503520,0
53504013,53499145,0
53504032,53503650,0
53504044,53499808,0
53504049,53502737,0
53504053,53488647,0
53504064,53503821,0
53504072,53497790,0
53504077,53503983,0
53504094,53503958,0
53504099,29560473,0
53504100,53503952,0
53504125,36922519,0
53504131,53504080,0
53504135,27652073,0
53504144,23895810,0
53504148,53504080,0
53504151,53503958,0
53504154,53503385,0
53504170,53491994,0
53504179,53503167,0
53504187,53503650,0
53504193,53504080,0
53504198,24752270,0
53504200,53501321,0
53504202,42794502,0
53504203,53503798,0
53504206,53502780,0
53504207,42247140,0
53504218,53504182,0
53504224,53504080,0
53504243,53504159,0
53504269,53504178,0
53504274,52299579,0
53504297,53504176,0
53504307,53502926,0
53504308,53503798,0
53504313,53504285,0
53504325,53501968,0
53504328,53504018,0
53504341,53499440,0
53504346,53503994,0
53504365,53490454,0
53504390,53370944,0
53504402,53501843,0
53504403,53495117,0
53504408,51059331,0
53504411,53503122,0
53504413,53503035,0
53504431,53504176,0
53504435,53504278,0
535

2025-01-20 09:49:27 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:27 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:27 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:28 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:28 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:29 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:29 - root - INFO - SQL:
SELECT "id", "view_count", "score"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,view_count,score
71443398,256,0
71455993,256,0
71456969,256,0
71493102,256,-1
71501872,256,1
71507018,256,1
71511993,256,1
71516126,256,0
71516222,256,0
71523573,256,0
71537800,256,3
71544973,256,1
71549392,256,0
71561363,256,0
71572103,256,1
71582837,256,0
71587164,256,0
71598842,256,0
71600858,256,0
71601811,256,1
71624714,256,0
71625074,256,1
71626103,256,1
71626389,256,0
71634521,256,0
71655111,256,0
71677061,256,1
71686958,256,0
71695213,256,0
71695371,256,0
71705642,256,0
71709354,256,0
71715904,256,1
71731694,256,1
71742612,256,0
71744089,256,0
71747247,256,0
71749485,256,1
71753391,256,0
71760531,256,2
71781648,256,2
71787228,256,1
71450519,512,0
71457302,512,0
71458600,512,0
71539438,512,-1
71579232,512,0
71622889,512,0
71656244,512,0
71674176,512,0
71686065,512,1
71719867,512,1
71720784,512,1
71769671,512,2
71495774,768,0
71532877,768,0
71547369,768,4
71634880,768,0
71644943,768,1
71658991,768,2
71662154,768,0
71663220,768,0
71712319,768,2
71718041,768,0
71719895,768,1
71502900,1024,1
71456041,1280,1
71732387,1280,1
71588035,1536,0
71612427,2048,1
71528730,2304,5
71651846,2304,1
71505085,2560,0
71661158,2816,0
71544238,4864,3
71447420,257,0
71449174,257,0
71468504,257,0
71469474,257,1
71472700,257,-1
71484378,257,0
71495817,257,0
71511062,257,0
71514773,257,0
71529298,257,0
71530733,257,1
71544306,257,2
71549673,257,0
71556201,257,0
71566870,257,0
71575484,257,2
71576760,257,0
71593785,257,0
71595365,257,0
71605250,257,2
71631109,257,0
71634227,257,0
71638836,257,0
71664064,257,0
71664157,257,0
71675049,257,1
71679122,257,1
71680826,257,0
71687282,257,1
71692605,257,0
71693918,257,0
71699303,257,0
71699341,257,2
71700076,257,1
71706096,257,0
71746014,257,0
71749996,257,0
71761740,257,0
71768830,257,0
71774431,257,1
71777572,257,2
71778840,257,0
71779235,257,-1
71779482,257,0
71780212,257,0
71782840,257,0
71784230,257,0
71453555,513,1
71461054,513,0
71465157,513,0
71488093,513,2
71493846,513,0
71554643,513,0
71583014,513,0
71613397,513,1
71617206,513,0
71628520,513,5
71661374,513,2
71666796,513,0
71691707,513,0
71744641,513,-1
71752404,513,0
71774868,513,1
71484330,769,2
71502669,769,0
71506621,769,0
71573148,1025,0
71769431,1025,1
71695459,1281,3
71771066,1281,0
71483549,1537,1
71711330,1537,0
71541488,4097,3
71449279,4865,0
71538061,2,0
71443883,258,2
71469299,258,0
71480610,258,3
71481649,258,0
71482139,258,0
71482514,258,0
71483809,258,0
71488252,258,0
71494155,258,0
71500247,258,0
71503747,258,0
71505396,258,0
71508046,258,-2
71509341,258,0
71523179,258,0
71523520,258,1
71523888,258,0
71524747,258,0
71530563,258,0
71540664,258,0
71565744,258,0
71570122,258,1
71571321,258,2
71573756,258,0
71575664,258,1
71577576,258,1
71580734,258,0
71589838,258,1
71590630,258,0
71597935,258,0
71597979,258,0
71600203,258,0
71606242,258,0
71611485,258,1
71614100,258,0
71619432,258,0
71620615,258,0
71625580,258,1
71625838,258,0
71626790,258,0
71670516,258,0
71679281,258,0
71685320,258,0
71689655,258,1
71692900,258,1
71696302,258,0
71703193,258,0
71718076,258,1
71725535,258,0
71728806,258,-1
71746084,258,2
71751353,258,1
71758036,258,-1
71443381,514,0
71465764,514,0
71481709,514,0
71485412,514,2
71511518,514,2
71552513,514,1
71555243,514,0
71559888,514,0
71599272,514,0
71614594,514,0
71624289,514,-1
71687633,514,2
71702953,514,0
71703584,514,1
71713465,514,2
71716126,514,1
71470301,770,0
71474169,770,0
71492864,770,1
71542153,770,2
71616386,770,0
71619979,770,0
71741520,770,0
71770804,770,3
71594816,1026,0
71595663,1026,1
71453766,1282,6
71639208,1538,0
71588516,2818,0
71498132,3586,7
71517176,13570,4
71472363,3,0
71482816,3,0
71586186,3,0
71617306,3,0
71641914,3,0
71699023,3,0
71453004,259,1
71489291,259,0
71511170,259,1
71513239,259,0
71514218,259,1
71516006,259,0
71521937,259,0
71523639,259,0
71525699,259,0
71530417,259,0
71532528,259,0
71562120,259,0
71574767,259,0
71579838,259,1
71589519,259,0
71595155,259,1
71603371,259,0
71604042,259,0
71613007,259,0
71622951,259,0
71623457,259,0
71624194,259,0
71645034,259,1
71657444,259,0
71664349,259,0
71668123,259,2
71671816,259,0
71683122,259,6
71701125,259,0
71705646,259,-1
71727554,259,1
71735421,259,1
71745774,259,1
71747078,259,0
71765555,259,0
71767384,259,0
71775636,259,0
71776619,259,0
71781544,259,2
71788430,259,0
71446013,515,0
71503864,515,0
71550390,515,0
71574131,515,0
71576067,515,2
71639924,515,1
71649996,515,0
71681568,515,0
71745550,515,4
71726890,1283,1
71652091,1539,4
71497475,2307,1
71599143,2307,0
71656876,2563,1
71529420,3331,5
71465669,4,0
71472307,4,0
71485635,4,0
71491383,4,0
71549356,4,0
71562051,4,0
71589650,4,0
71604647,4,0
71618102,4,0
71622484,4,0
71636273,4,0
71643134,4,0
71648291,4,0
71679312,4,0
71684401,4,0
71684572,4,0
71693415,4,0
71753877,4,0
71448502,260,1
71458370,260,0
71471967,260,2
71475263,260,1
71475324,260,1
71479785,260,1
71485508,260,1
71509383,260,0
71511647,260,0
71515687,260,3
71524090,260,0
71534730,260,0
71536169,260,2
71539988,260,0
71543904,260,1
71545662,260,0
71547532,260,0
71552621,260,0
71584718,260,0
71586788

2025-01-20 09:49:29 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:29 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:29 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:30 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:30 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:30 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:31 - root - INFO - SQL:
SELECT "id", "reputation"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."USERS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,reputation
37,7479
435,363
2346,225
3282,3762
11927,6724
12761,39
17279,100308
17316,706
17891,1657
19772,16139
27081,39078
31515,7410
33417,1363
34859,1242
35033,1626
40570,2726
45163,6502
46063,190
46815,504
50609,10048
50964,2489
52211,1812
53429,361
55236,709
64266,1532
64337,199
64351,2070
65968,3492
67375,61
70625,1782
76091,6056
77464,1685
86228,1905
86886,1662
87383,3711
90732,721
94956,5307
95440,273
95641,1078
96412,2713
97142,8838
98151,9534
99220,5007
106128,271
106520,603
111065,7595
114487,157
115005,4656
116522,13351
116771,400
117117,14321
123847,469
125137,3022
125797,483
126723,69
127259,2423
132123,657
133321,3360
133617,1473
134227,257
148671,1706
150571,4658
155293,10970
155733,3097
158851,2531
159369,13718
161922,55376
165780,1954
171350,766
183310,411
185936,308
190547,761
192322,351
193509,5208
193909,4323
210421,10518
210634,6475
210860,515
220547,341
220724,1107
222956,562
223932,781
227209,5337
227545,2543
227836,85
231730,1118
233209,448
234986,535
235692,213
240363,25111
242901,811
242910,2087
244397,155
246812,107
251679,316
257024,1190
260076,352
263129,387
263860,106
266185,5677
267364,6137
268928,133
270661,6458
275922,219
281337,151
289136,684
289442,3644
290865,86
291198,141
291418,73
293088,109
294657,12280
294909,311
295606,157
316291,587
319020,1614
320533,467
327563,38531
330085,1111
331853,2265
332322,1041
338382,1891
340734,1099
342265,259
343679,15343
344334,133
347370,453
350632,51
362657,4968
363150,1185
372328,995
372767,2580
376445,4748
387049,6437
394042,6225
395414,908
396132,353
404728,157
408948,180
417081,169
418857,182
423988,357
428392,1867
436853,6240
438084,3024
443680,297
449156,5725
449295,1755
452666,337
455852,1635
457444,1475
459093,4237
459179,1498
466184,2689
470756,657
478049,1307
479961,863
483688,267
484032,1255
486845,7764
487443,53
493018,1010
494678,299
495319,3152
501547,178
501673,3101
502259,3322
505345,6938
506516,1047
506762,81
512106,360
513689,763
516481,453
519170,8302
520691,1022
522903,35
523308,307
527227,12393
530558,1023
531608,2883
543129,219
546051,640
548218,7987
550705,631
555315,83
555600,164
558921,163
559044,263
564086,93
565153,2926
565207,1312
566329,464
566412,58
577571,748
