2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479268 seconds
2025-01-20 09:49:40 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:41 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
71669051,71669150.0
71669601,71670014.0
71670895,
71679528,
71700084,
71712519,
71716961,71717580.0
71724658,
71727069,71787992.0
71728000,71729266.0
71728449,
71732621,
71738015,
71744637,
71747657,71846828.0
71764213,
71765735,71767178.0
71770680,71770810.0
71495296,71495747.

2025-01-20 09:49:42 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:43 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:43 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:43 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:44 - root - INFO - SQL:
SELECT "id", LENGTH("body") AS "body_length"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,body_length
71443398,397
71455993,678
71456969,4076
71493102,231
71501872,2144
71507018,349
71511993,2982
71516126,1604
71516222,3015
71523573,219
71537800,4574
71544973,2900
71549392,8293
71561363,937
71572103,161
71582837,1554
71587164,6252
71598842,832
71600858,362
71601811,1499
71624714,3408
71625074,1904
71626103,1177
71626389,2381
71634521,799
71655111,1894
71677061,1135
71686958,483
71695213,1721
71695371,901
71705642,842
71709354,556
71715904,747
71731694,3537
71742612,2446
71744089,344
71747247,18007
71749485,3179
71753391,1615
71760531,837
71781648,1528
71787228,710
71450519,2363
71457302,2099
71458600,1401
71539438,713
71579232,6589
71622889,1705
71656244,1822
71674176,1201
71686065,2242
71719867,1352
71720784,1077
71769671,1898
71495774,1968
71532877,941
71547369,8058
71634880,4402
71644943,17694
71658991,603
71662154,275
71663220,284
71712319,9205
71718041,1788
71719895,980
71502900,1845
71456041,3923
71732387,1799
71588035,733
71612427,482
71528730,1129
71651846,1306
71505085,1673
71661158,2635
71544238,460
71447420,1034
71449174,1030
71468504,1046
71469474,608
71472700,299
71484378,2757
71495817,2610
71511062,692
71514773,572
71529298,4976
71530733,1928
71544306,1658
71549673,1302
71556201,519
71566870,429
71575484,1411
71576760,3491
71593785,6759
71595365,139
71605250,1248
71631109,660
71634227,1067
71638836,554
71664064,1429
71664157,1275
71675049,2235
71679122,1251
71680826,2240
71687282,4548
71692605,1363
71693918,1212
71699303,3598
71699341,1943
71700076,7473
71706096,667
71746014,165
71749996,4572
71761740,209
71768830,1087
71774431,389
71777572,1300
71778840,246
71779235,933
71779482,474
71780212,15899
71782840,3617
71784230,2890
71453555,636
71461054,3624
71465157,1721
71488093,2784
71493846,2385
71554643,1894
71583014,2883
71613397,596
71617206,4605
71628520,820
71661374,914
71666796,314
71691707,566
71744641,850
71752404,2798
71774868,2983
71484330,416
71502669,7882
71506621,503
71573148,5887
71769431,1071
71695459,6592
71771066,2353
71483549,1450
71711330,4238
71541488,1760
71449279,1519
71538061,473
71443883,3642
71469299,1305
71480610,1477
71481649,1304
71482139,885
71482514,3420
71483809,1117
71488252,2512
71494155,1100
71500247,1341
71503747,6553
71505396,1019
71508046,640
71509341,244
71523179,1275
71523520,1240
71523888,1096
71524747,689
71530563,841
71540664,1175
71565744,781
71570122,730
71571321,2638
71573756,174
71575664,1602
71577576,3167
71580734,509
71589838,764
71590630,4735
71597935,3770
71597979,1019
71600203,609
71606242,1757
71611485,664
71614100,1362
71619432,7371
71620615,819
71625580,3020
71625838,1422
71626790,3750
71670516,2193
71679281,540
71685320,1404
71689655,1841
71692900,795
71696302,1474
71703193,312
71718076,2082
71725535,271
71728806,674
71746084,1454
71751353,2722
71758036,4231
71443381,3324
71465764,2134
71481709,982
71485412,2120
71511518,443
71552513,729
71555243,2256
71559888,2651
71599272,1832
71614594,5583
71624289,844
71687633,170
71702953,911
71703584,509
71713465,3600
71716126,2387
71470301,3907
71474169,3668
71492864,759
71542153,381
71616386,939
71619979,14321
71741520,1099
71770804,6632
71594816,2166
71595663,4304
71453766,578
71639208,1438
71588516,1725
71498132,2731
71517176,5860
71472363,430
71482816,202
71586186,1177
71617306,279
71641914,194
71699023,222
71453004,1025
71489291,1243
71511170,847
71513239,342
71514218,1387
71516006,257
71521937,6559
71523639,660
71525699,9530
71530417,274
71532528,138
71562120,366
71574767,1667
71579838,364
71589519,1392
71595155,1156
71603371,757
71604042,453
71613007,513
71622951,559
71623457,5428
71624194,2844
71645034,143
71657444,588
71664349,1750
71668123,1108
71671816,3304
71683122,2960
71701125,1035
71705646,720
71727554,1238
71735421,488
71745774,2240
71747078,19427
71765555,769
71767384,996
71775636,425
71776619,1195
71781544,456
71788430,2244
71446013,2859
71503864,427
71550390,1270
71574131,1949
71576067,1071
71639924,656
71649996,2617
71681568,863
71745550,739
71726890,557
71652091,1845
71497475,2356
71599143,648
71656876,2829
71529420,14386
71465669,495
71472307,217
71485635,228
71491383,954
71549356,1343
71562051,387
71589650,473
71604647,686
71618102,219
71622484,177
71636273,423
71643134,11559
71648291,267
71679312,1625
71684401,503
71684572,354
71693415,415
71753877,462
71448502,3015
71458370,948
71471967,661
71475263,1822
71475324,795
71479785,826
71485508,843
71509383,5315
71511647,293
71515687,1183
71524090,2573
71534730,1797
71536169,814
71539988,1442
71543904,2317
71545662,1134
71547532,2543
71552621,2257
71584718,754
71586788,2062
71594557,419
71598167,593
71601639,2222
71606637,1214
71614550,2795
71633976,428
71636883,526
71644931,1076
71646251,2304
71647117,163
71660809,2142
71661803,562
71666949,952
71669051,2412
71669601,984
71670895,387
71679528,1538
71700084,1422
71712519,530
71716961,1039
71724658,1317
71727069,1755
71728000,1604
71728449,505
71732621,332
71738015,192
71744637,5215
71747657,592
71764213,1245
71765735,172
71770680,561
71495296,1240
71499970,21543
71504

2025-01-20 09:49:44 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:44 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:44 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:45 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:45 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:45 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:45 - root - INFO - SQL:
SELECT "id", "reputation"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."USERS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,reputation
37,7479
435,363
2346,225
3282,3762
11927,6724
12761,39
17279,100308
17316,706
17891,1657
19772,16139
27081,39078
31515,7410
33417,1363
34859,1242
35033,1626
40570,2726
45163,6502
46063,190
46815,504
50609,10048
50964,2489
52211,1812
53429,361
55236,709
64266,1532
64337,199
64351,2070
65968,3492
67375,61
70625,1782
76091,6056
77464,1685
86228,1905
86886,1662
87383,3711
90732,721
94956,5307
95440,273
95641,1078
96412,2713
97142,8838
98151,9534
99220,5007
106128,271
106520,603
111065,7595
114487,157
115005,4656
116522,13351
116771,400
117117,14321
123847,469
125137,3022
125797,483
126723,69
127259,2423
132123,657
133321,3360
133617,1473
134227,257
148671,1706
150571,4658
155293,10970
155733,3097
158851,2531
159369,13718
161922,55376
165780,1954
171350,766
183310,411
185936,308
190547,761
192322,351
193509,5208
193909,4323
210421,10518
210634,6475
210860,515
220547,341
220724,1107
222956,562
223932,781
227209,5337
227545,2543
227836,85
231730,1118
233209,448
234986,535
235692,213
240363,25111
242901,811
242910,2087
244397,155
246812,107
251679,316
257024,1190
260076,352
263129,387
263860,106
266185,5677
267364,6137
268928,133
270661,6458
275922,219
281337,151
289136,684
289442,3644
290865,86
291198,141
291418,73
293088,109
294657,12280
294909,311
295606,157
316291,587
319020,1614
320533,467
327563,38531
330085,1111
331853,2265
332322,1041
338382,1891
340734,1099
342265,259
343679,15343
344334,133
347370,453
350632,51
362657,4968
363150,1185
372328,995
372767,2580
376445,4748
387049,6437
394042,6225
395414,908
396132,353
404728,157
408948,180
417081,169
418857,182
423988,357
428392,1867
436853,6240
438084,3024
443680,297
449156,5725
449295,1755
452666,337
455852,1635
457444,1475
459093,4237
459179,1498
466184,2689
470756,657
478049,1307
479961,863
483688,267
484032,1255
486845,7764
487443,53
493018,1010
494678,299
495319,3152
501547,178
501673,3101
502259,3322
505345,6938
506516,1047
506762,81
512106,360
513689,763
516481,453
519170,8302
520691,1022
522903,35
523308,307
527227,12393
530558,1023
531608,2883
543129,219
546051,640
548218,7987
550705,631
555315,83
555600,164
558921,163
559044,263
564086,93
565153,2926
565207,1312
566329,464
566412,58
577571,748
582895,103
586687,4274
587038,464
588879,3007
589207,331
591969,1291
593030,81
595488,957
597893,341
609586,661
611210,51
612151,3593
614590,91
615780,12860
627356,967
629068,1379
643350,1075
646801,171
652643,142
659115,191
662593,1069
665392,151
665642,1589
666036,900
666711,477
670979,3898
676352,51
676786,838
677825,881
681994,55
685019,163
701937,601
702004,140
707704,106
709660,129
710791,1612
711513,1171
715582,1942
720854,156
730930,156
732649,541
740362,1519
740747,752
743029,2000
748469,71
749076,147
753915,96
758469,247
760468,119
779666,2046
782920,343
783054,81
784226,101
787793,3872
788022,1157
788539,311
788619,856
789596,571
792749,115
792750,2965
797336,587
799602,61
801189,6096
802880,2183
803795,79
807326,144
809984,383
812269,9970
815175,1677
816157,7007
821174,151
826209,46
829932,2094
831052,393
835730,357
836206,35
839034,260
841734,51
842271,303
843813,111
846051,222
846252,91
848563,537
859846,333
862972,214
866127,101
869142,1927
869264,10159
875781,643
880600,189
884588,4625
884630,3493
888849,2609
889715,13101
890753,1457
890805,1156
891489,229
891971,1070
893576,326
898571,144
900081,5694
901715,674
902410,928
908635,73
911685,51
916391,440
917521,4938
921183,171
923454,227
926523,803
930326,762
934415,599
938081,653
938419,83
940340,3236
940610,371
943535,454
945602,733
946478,7096
946617,86
947083,7533
951346,329
952818,1278
968571,131
969300,91
971058,151
971067,3861
978461,12294
979529,362
982878,3247
984226,1716
984448,85
986993,67
988322,1309
992423,169
993650,979
996197,184
1003851,51
1006199,397
1006711,575
1011389,413
1012456,686
1015987,547
1016588,22208
1021605,241
1028671,115
1029774,111
1030999,53
1034022,5143
1034421,129
1039007,780
1040367,260
1041612,797
1045041,337
1046984,476
1049287,163
1050859,982
1053259,15
1056174,5657
1062178,877
1062648,171
1069039,2377
1069952,491
1072039,1483
1074417,99
1085736,8023
1090225,54
1092151,1013
1092406,381
1100921,616
1102815,43
1107772,602
1109518,43
1110584,593
1112597,163
1114966,31230
1117453,475
1125027,713
1125337,326
1134214,1018
1137099,78
1137827,101
1138566,1322
1140484,387
1142347,175
1144665,57
1149265,99
1149277,3342
1162929,310
1165421,1405
1165486,59
1166065,286
1166175,1119
1167508,603
1168396,299
1168842,103
1171852,343
1172530,126
1173027,45
1173060,66
1176733,919
1176795,125
1185074,544
1187692,570
1187891,3820
1188974,541
1191602,599
1194068,303
1195941,5133
1196930,131
1200441,154
1205372,630
1205745,7430
1210992,2656
1213333,668
1217106,1219
1217873,91
1221874,121
1225105,838
1226513,1677
1228430,484
1232483,51
1238184,53
1238891,57
1239203,1478
1247026,1075
1250887,198
1253970,8895
1255933,190
1256663,2652
1265980,878
1266106,223
1270171,604
1277444,37
1283053,308
1285662,1171
1294354,410
1299862,149
1300034,12957
1302115,334
1303768,2101
1

2025-01-20 09:49:45 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:45 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:45 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:47 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:47 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:47 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:47 - root - INFO - SQL:
SELECT "user_id", COUNT(*) AS "badge_count"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."BADGES"
   GROUP BY "user_id"
   LIMIT 1000;
Results:
Too long, hard cut:
user_id,badge_count
793946,21
1410472,30
1460265,7
5829291,23
8248192,31
7877409,12
14346724,7
4085677,11
11569320,6
3988373,5
5797597,8
4789676,6
3710672,11
19563468,12
3059781,8
11325667,3
16697315,5
3990493,6
13305481,10
12666138,11
8865024,9
11793366,2
6126313,11
5767592,14
14351570,5
13730432,14
14614314,5
9810899,14
4090111,30
14303095,4
11063785,9
2649762,13
14537260,6
14265292,4
14301068,3
12877858,7
1928217,4
13526682,9
11881842,7
8673278,8
7677195,6
9579869,8
10264008,13
11627254,12
13290030,2
9195987,10
12270289,45
3018627,69
5075036,45
11640343,4
3259933,17
13622290,18
12945062,3
4516050,7
9751592,8
17103465,9
1858625,10
18992866,4
15429249,7
4856576,10
13406319,8
575421,80
1998136,162
1949390,121
10463498,18
10584972,7
9752694,29
14144144,5
11991071,13
14524545,4
17296506,5
11789570,9
11497070,7
10997255,12
6927613,9
13012418,13
12544896,10
1968993,31
17114632,9
7316988,9
1848448,19
12529885,9
755590,14
12680843,4
9640121,12
9402084,6
14224474,6
12252607,5
17997215,7
5884995,10
14030797,2
4190585,16
14519192,6
12482019,6
14779098,11
6774182,8
8957025,80
11371796,9
11372532,25
12096668,7
14003069,5
12937025,6
8840464,26
10214239,11
10874101,10
16219033,10
12204456,12
10606532,9
3129328,10
10966928,7
8584758,17
2579605,8
6513193,12
10658336,8
11218138,12
12980987,3
4000477,11
14175722,6
2043407,12
18122550,2
8083048,17
9456478,7
10767572,8
8778029,5
11839946,7
14219731,7
12058052,6
12766193,9
8082666,11
12242022,4
999024,30
7238249,7
17502807,4
7932384,7
9900686,8
13418812,2
6606280,14
8574275,16
16448466,15
19846449,6
269998,7
36565,789
53013,1257
170974,273
223092,796
183172,442
2908,395
991267,96
126229,348
5050335,10
865467,39
3477070,33
2169277,37
1180952,21
12523,99
18265,105
400547,397
434551,424
86837,261
2546685,34
3418066,341
1617067,38
368607,7
252324,52
1171460,49
1426891,455
1611459,160
486527,71
3185569,114
15639,179
7045114,104
177584,95
123471,519
1713345,85
1776042,31
764040,212
499417,398
14131,219
26123,122
1668057,129
1900926,25
1663094,25
102401,162
31818,108
37186,10
3592436,19
557445,552
1517357,22
109218,57
1742376,17
804447,76
901379,109
10286880,49
6060429,10
10850628,10
6349529,14
10561364,18
17241846,10
10066260,18
4924754,26
14674563,13
8268036,9
8355913,13
17695134,8
2991952,32
14832525,7
4655677,11
15425123,4
17499073,10
11454030,22
2472068,52
6636992,3
9705987,10
6334351,18
11969879,9
15093178,6
11086758,13
14712903,13
10999339,7
7938049,4
18528353,6
12918152,5
229595,20
8078351,6
11725166,9
12326149,6
11087216,24
10376604,36
11558628,11
10792235,18
12176250,17
11247230,13
4085527,6
4893016,17
1632066,8
3617511,22
9577985,41
1505619,11
13528862,6
7477016,9
8058669,15
8160673,8
9451634,17
16213095,17
6522746,8
10891480,5
13031268,24
60956,278
943604,32
549520,26
4099593,285
2001031,173
1420460,20
9990,721
8394265,973
13564,214
503969,138
610573,225
2069064,1522
1732224,46
1919271,5
793796,115
925478,97
601688,63
20394,483
6018339,36
1699750,122
669759,58
172261,343
324364,910
54612,192
846273,466
4381831,6
1173495,155
3540741,6
938236,142
8392555,18
3111778,60
2593409,8
236871,107
1825151,3
192247,705
276037,38
738737,58
251986,276
385517,58
2828217,27
390363,101
434340,92
516951,41
1902617,27
1865077,108
3137534,5
251695,66
1237937,157
362583,98
1761106,32
85443,170
429643,56
6044831,17
4617542,16
104117,103
167945,62
219743,537
2953117,37
334519,1055
1471542,77
1431891,3
1390680,210
1112963,183
1428743,98
295783,421
838136,16
78140,6
38264,108
352765,572
26327,456
546999,292
49485,486
541786,413
5019169,91
3555845,138
1956873,39
668272,142
8279,341
110501,7
290010,42
48886,283
565433,66
40310,170
3199595,171
535665,92
523747,34
894449,27
5771444,7
90723,173
7618,70
195504,173
2434978,43
1051305,79
7366707,120
3746427,37
15689,167
1143555,23
1443324,114
1733644,82
1990684,82
1477667,231
1899721,47
64329,139
1648645,37
7668448,169
183791,91
654424,43
994107,272
226006,52
290379,49
26825,49
963071,36
41860,115
13131,107
231216,489
739013,7
638452,103
2073595,442
440921,122
270929,95
1285014,29
146347,121
1662812,53
427339,99
4391203,15
1370908,5
6106585,16
421223,338
2441,140
900,207
54056,84
60075,326
1749753,142
1401148,43
4197747,79
469356,144
616104,33
6896279,16
125395,39
204682,137
945456,216
230167,102
499271,36
2307797,11
219657,21
6117559,59
1042705,83
1091281,59
1606,171
718722,48
607162,124
2416094,68
6713793,58
671674,45
110274,137
505062,33
4316608,6
1236461,62
240555,13
1248554,41
3567904,5
2117577,5
4361109,74
45955,138
364446,112
66502,73
2199,274
5059472,13
5388289,58
96175,31
149450,20
2210801,11
3355,173
8167,134
1293131,10
1270148,124
1375516,17
3327024,14
684229,642
464709,981
2427803,68
616297,6
1896336,27
3257814,30
6430601,6
1050058,131
639295,165
3245913,3
149271,20
2470315,16
3195128,57
1073753,29
568817,9
1547157,65
653211,78
3437504,77
2340159,45
35881,99
2063547,253
224976,92
935687,58
1673632,96
7466674,79
1160267,34
947305,43
851116,8
1264804,267
181535,54
382834,51
436435,26
1373105,140
505093,40
557368,34
1422309,76
1049367,24
822711,

2025-01-20 09:49:47 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:47 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:47 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:48 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:48 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:48 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:49 - root - INFO - SQL:
SELECT "id", "score"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,score
71443398,0
71455993,0
71456969,0
71493102,-1
71501872,1
71507018,1
71511993,1
71516126,0
71516222,0
71523573,0
71537800,3
71544973,1
71549392,0
71561363,0
71572103,1
71582837,0
71587164,0
71598842,0
71600858,0
71601811,1
71624714,0
71625074,1
71626103,1
71626389,0
71634521,0
71655111,0
71677061,1
71686958,0
71695213,0
71695371,0
71705642,0
71709354,0
71715904,1
71731694,1
71742612,0
71744089,0
71747247,0
71749485,1
71753391,0
71760531,2
71781648,2
71787228,1
71450519,0
71457302,0
71458600,0
71539438,-1
71579232,0
71622889,0
71656244,0
71674176,0
71686065,1
71719867,1
71720784,1
71769671,2
71495774,0
71532877,0
71547369,4
71634880,0
71644943,1
71658991,2
71662154,0
71663220,0
71712319,2
71718041,0
71719895,1
71502900,1
71456041,1
71732387,1
71588035,0
71612427,1
71528730,5
71651846,1
71505085,0
71661158,0
71544238,3
71447420,0
71449174,0
71468504,0
71469474,1
71472700,-1
71484378,0
71495817,0
71511062,0
71514773,0
71529298,0
71530733,1
71544306,2
71549673,0
71556201,0
71566870,0
71575484,2
71576760,0
71593785,0
71595365,0
71605250,2
71631109,0
71634227,0
71638836,0
71664064,0
71664157,0
71675049,1
71679122,1
71680826,0
71687282,1
71692605,0
71693918,0
71699303,0
71699341,2
71700076,1
71706096,0
71746014,0
71749996,0
71761740,0
71768830,0
71774431,1
71777572,2
71778840,0
71779235,-1
71779482,0
71780212,0
71782840,0
71784230,0
71453555,1
71461054,0
71465157,0
71488093,2
71493846,0
71554643,0
71583014,0
71613397,1
71617206,0
71628520,5
71661374,2
71666796,0
71691707,0
71744641,-1
71752404,0
71774868,1
71484330,2
71502669,0
71506621,0
71573148,0
71769431,1
71695459,3
71771066,0
71483549,1
71711330,0
71541488,3
71449279,0
71538061,0
71443883,2
71469299,0
71480610,3
71481649,0
