2025-01-19 23:26:40 - openai._base_client - INFO - Retrying request to /chat/completions in 0.387447 seconds
2025-01-19 23:27:46 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-19 23:27:46 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:27:46 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:27:46 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:27:47 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:27:47 - snowflake.connector.connection - INFO - closed
2025-01-19 23:27:47 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
Costa Rica,51060.0
Cote d'Ivoire,318003.0
Croatia,55974.0
Cuba,109820.0
Cyprus,9241.0
Czechia,77247.0
Denmark,42434.0
Djibouti,23180.0
Dominica,751.0
Dominican Republic,48320.0
Ecuador,276841.0
Egypt,995450.0
El Salvador,20721.0
Equatorial Guinea,28051.0
Eritrea,101000.0
Estonia,42388.0
Eswatini,17204.0
Ethiopia,1000000.0
Faroe Islands,1393.0
Fiji,18274.0
Finland,303815.0
France,640427.0
French Polynesia,3827.0
Gabon,257667.0
"Gambia, The",10120.0
Georgia,69700.0
Germany,348672.0
Ghana,227533.0
Greece,130647.0
Greenland,2166086.0
Guam,543.0
Guatemala,107159.0
Guinea,245717.0
Guinea-Bissau,28120.0
Guyana,196849.0
Haiti,27560.0
Honduras,111890.0
Hong Kong,1073.0
Hungary,89608.0
Iceland,100250.0
India,2973193.0
Indonesia,1811569.0
Iran,1531595.0
Iraq,437367.0
Ireland,68883.0
Isle of Man,572.0
Israel,20330.0
Italy,294140.0
Jamaica,10831.0
Japan,364485.0
Jordan,88802.0
Kazakhstan,2699700.0
Kenya,569140.0
Kiribati,811.0
"Korea, North",120408.0
"Korea, South",96920.0
Kosovo,10887.0
Kuwait,17818.0
Kyrgyzstan,191801.0
Laos,230800.0
Latvia,62249.0
Lebanon,10230.0
Lesotho,30355.0
Liberia,96320.0
Libya,1759540.0
Lithuania,62680.0
Luxembourg,2586.0
Macedonia,25433.0
Madagascar,581540.0
Malawi,94080.0
Malaysia,328657.0
Mali,1220190.0
Mauritania,1030700.0
Mauritius,2030.0
Mexico,1943945.0
"Micronesia, Federated States of",702.0
Moldova,32891.0
Mongolia,1553556.0
Montenegro,13452.0
Morocco,446300.0
Mozambique,786380.0
Namibia,823290.0
Nepal,143351.0
Netherlands,33893.0
New Caledonia,18275.0
New Zealand,264537.0
Nicaragua,119990.0
Niger,1266700.0
Nigeria,910768.0
Norway,304282.0
Oman,309500.0
Pakistan,770875.0
Panama,74340.0
Papua New Guinea,452860.0
Paraguay,397302.0
Peru,1279996.0
Philippines,298170.0
Poland,304255.0
Portugal,91470.0
Puerto Rico,8868.0
Qatar,11586.0
Romania,229891.0
Russia,16377742.0
Rwanda,24668.0
Saint Lucia,606.0
Samoa,2821.0
Sao Tome and Principe,964.0
Saudi Arabia,2149690.0
Senegal,192530.0
Serbia,77474.0
Sierra Leone,71620.0
Singapore,709.2
Slovakia,48105.0
Slovenia,20151.0
Solomon Islands,27986.0
Somalia,627337.0
South Africa,1214470.0
South Sudan,644329.0
Spain,498980.0
Sri Lanka,64630.0
Sudan,1861484.0
Suriname,156000.0
Sweden,410335.0
Switzerland,39997.0
Syria,183630.0
Taiwan,32260.0
Tajikistan,141510.0
Tanzania,885800.0
Thailand,510890.0
Timor-Leste,14874.0
Togo,54385.0
Tonga,717.0
Trinidad and Tobago,5128.0
Tunisia,155360.0
Turkey,769632.0
Turkmenistan,469930.0
Turks and Caicos Islands,948.0
Uganda,197100.0
Ukraine,579330.0
United Arab Emirates,83600.0
United Kingdom,241930.0
United States,9148655.0
Uruguay,175015.0
Uzbekistan,425400.0
Vanuatu,12189.0
Venezuela,882050.0
Vietnam,310070.0
West Bank,5640.0
Western Sahara,266000.0
Yemen,527968.0
Zambia,743398.0
Zimbabwe,386847.0

2025-01-19 23:27:51 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:27:51 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:27:51 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:27:52 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:27:52 - snowflake.connector.connection - INFO - closed
2025-01-19 23:27:52 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-19 23:27:52 - root - INFO - SQL:
SELECT "country_name", "net_migration"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.BIRTH_DEATH_GROWTH_RATES
    WHERE "year" = 2017
    LIMIT 1000;
Results:
country_name,net_migration
Chad,-0.15
Cuba,-4.87
Fiji,-6.52
Guam,-11.07
Iran,-0.16
Iraq,-1.18
Laos,-1.05
Oman,-0.41
Peru,-2.22
Togo,0.0
Aruba,8.69
Benin,0.0
Chile,0.34
China,-0.44
Egypt,-0.49
Gabon,8.69
India,-0.04
Italy,3.74
Japan,0.0
Kenya,-0.21
Libya,1.88
Macau,3.32
Malta,8.35
Nauru,-12.76
Niger,-0.53
Palau,0.79
Qatar,14.61
Samoa,-9.12
Spain,7.76
Sudan,4.2
Syria,61.46
Tonga,-17.84
Yemen,0.35
Belize,-0.42
Brunei,2.35
Canada,5.68
Cyprus,8.7
France,1.08
Greece,2.32
Guyana,-4.82
Israel,2.17
Jersey,3.18
Jordan,0.0
Kosovo,-2.94
Kuwait,-2.4
Latvia,-6.1
Malawi,0.0
Mexico,-1.77
Monaco,5.65
Norway,5.9
Panama,-0.22
Poland,-0.41
Russia,1.7
Rwanda,0.17
Serbia,0.0
Sweden,5.33
Taiwan,0.87
Turkey,-4.52
Tuvalu,-6.7
Zambia,0.0
Albania,-3.28
Algeria,-0.89
Andorra,0.0
Armenia,-5.66
Austria,4.75
Bahrain,12.07
Belarus,0.71
Belgium,5.42
Bermuda,1.75
Bolivia,-0.48
Burundi,0.0
Comoros,-2.44
Croatia,-1.67
Curacao,-1.34
Czechia,2.33
Denmark,5.02
Ecuador,0.0
Eritrea,-13.91
Estonia,-3.17
Finland,2.88
Georgia,-1.6
Germany,1.49
Grenada,-2.93
Hungary,1.3
Iceland,3.96
Ireland,3.99
Jamaica,-9.36
Moldova,-9.39
Morocco,-3.17
Namibia,0.0
Romania,-0.23
Tunisia,-1.71
Ukraine,0.0
Uruguay,-0.89
Vanuatu,-1.41
Vietnam,-0.28
Anguilla,11.7
Barbados,-0.3
Botswana,3.03
Bulgaria,-0.29
Dominica,-5.36
Ethiopia,-0.21
Guernsey,2.15
Kiribati,-2.85
Malaysia,-0.3
Maldives,-12.7
Mongolia,-0.81
Pakistan,-1.28
Portugal,-0.52
Slovakia,0.11
Slovenia,0.76
Suriname,0.55
Tanzania,-0.48
Thailand,0.0
Zimbabwe,-8.45
Argentina,-0.1
Australia,5.47
Gibraltar,-3.27
Greenland,-5.98
Guatemala,-2.79
Hong Kong,1.67
Indonesia,-1.14
Lithuania,-6.12
Macedonia,0.85
Mauritius,0.0
Singapore,13.1
Sri Lanka,-1.31
Venezuela,-1.17
West Bank,-4.47
Azerbaijan,0.0
Bangladesh,-3.05
Cabo Verde,-0.61
Costa Rica,0.81
Gaza Strip,-5.06
Kazakhstan,0.41
Kyrgyzstan,-5.1
Luxembourg,15.52
Mauritania,-0.8
Montenegro,-4.88
Montserrat,0.0
Mozambique,-1.88
San Marino,7.45
Seychelles,0.98
Tajikistan,-1.11
Uzbekistan,-2.2
Afghanistan,-0.9
El Salvador,-7.95
"Gambia, The",-1.92
Isle of Man,6.0
Netherlands,1.93
New Zealand,2.17
Philippines,-1.96
Puerto Rico,-16.94
Saint Lucia,-2.47
South Sudan,-64.21
Switzerland,4.67
Timor-Leste,-3.86
"Bahamas, The",0.0
Burkina Faso,-0.69
Cook Islands,-33.48
"Korea, North",-0.04
"Korea, South",2.53
Saint Martin,-5.39
Saudi Arabia,3.94
Sint Maarten,6.25
South Africa,-0.93
Turkmenistan,-1.8
Faroe Islands,0.0
Guinea-Bissau,-4.11
Liechtenstein,4.99
New Caledonia,3.9
United States,3.4
American Samoa,-26.7
Cayman Islands,13.83
United Kingdom,2.52
French Polynesia,-0.78
Marshall Islands,-4.68
Papua New Guinea,0.0
Saint Barthelemy,-4.73
Equatorial Guinea,0.0
Wallis and Futuna,-4.71
Dominican Republic,-2.56
Antigua and Barbuda,2.15
Trinidad and Tobago,-5.91
United Arab Emirates,5.31
"Virgin Islands, U.S.",-7.49
Saint Kitts and Nevis,1.2
Sao Tome and Principe,-8.33
Bosnia and Herzegovina,-0.38
"Virgin Islands, British",16.51
Northern Mariana Islands,-15.21
Turks and Caicos Islands,9.51
Saint Pierre and Miquelon,-7.95
"Micronesia, Federated States of",-20.89
Saint Vincent and the Grenadines,-8.36
"Saint Helena, Ascension, and Tristan da Cunha",0.0
Mali,-3.86
Burma,-1.54
Ghana,-1.83
Haiti,-2.0
Nepal,-2.23
Angola,0.22
Bhutan,0.0
Brazil,-0.14
Guinea,0.0
Uganda,-0.69
Lebanon,-20.34
Lesotho,-6.84
Liberia,-5.65
Nigeria,-0.21
Senegal,-1.46
Somalia,-6.54
Cambodia,-0.31
Cameroon,-0.14
Colombia,-0.63
Djibouti,5.69
Eswatini,-6.91
Honduras,-1.12
Paraguay,-0.07
Nicaragua,-2.74
Madagascar,0.0
Sierra Leone,-2.11
Cote d'Ivoire,1.32
Western Sahara,5.69
Solomon Islands,-1.68
Congo (Kinshasa),-0.15
Congo (Brazzaville),-3.78
Central African Republic,0.0

2025-01-19 23:27:52 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:27:52 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:27:52 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:27:54 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:27:54 - snowflake.connector.connection - INFO - closed
2025-01-19 23:27:54 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-19 23:27:54 - root - INFO - SQL:
SELECT DISTINCT "country_name"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.BIRTH_DEATH_GROWTH_RATES
    WHERE "net_migration" IS NOT NULL
    LIMIT 1000;
Results:
country_name
Chad
Cuba
Fiji
Guam
Iran
Iraq
Laos
Oman
Peru
Togo
Aruba
Chile
China
Egypt
Gabon
India
Italy
Japan
Kenya
Libya
Macau
Malta
Nauru
Niger
Palau
Qatar
Sudan
Syria
Yemen
Belize
Canada
Cyprus
Greece
Kosovo
Mexico
Poland
Turkey
Israel
Kuwait
Serbia
Taiwan
Algeria
Andorra
Bahrain
Belgium
Bermuda
Comoros
Georgia
Iceland
Ireland
Tunisia
Vanuatu
Anguilla
Pakistan
Slovakia
Bangladesh
Costa Rica
Luxembourg
Burkina Faso
Cook Islands
Faroe Islands
United Arab Emirates
Singapore
Benin
Samoa
Spain
Brunei
France
Guyana
Jersey
Jordan
Latvia
Malawi
Monaco
Rwanda
Tuvalu
Zambia
Sweden
Albania
Armenia
Austria
Bolivia
Croatia
Czechia
Ecuador
Estonia
Hungary
Jamaica
Moldova
Morocco
Namibia
Ukraine
Uruguay
Vietnam
Guernsey
Maldives
Mongolia
Portugal
Tanzania
Zimbabwe
Argentina
Greenland
Macedonia
Germany
Romania
Kiribati
Gibraltar
Hong Kong
Indonesia
Lithuania
West Bank
Azerbaijan
Montenegro
Montserrat
Seychelles
Tajikistan
Afghanistan
Netherlands
Puerto Rico
South Sudan
Switzerland
Timor-Leste
"Bahamas, The"
"Korea, North"
Saint Martin
South Africa
Liechtenstein
United States
Wallis and Futuna
Antigua and Barbuda
Sint Maarten
United Kingdom
Turks and Caicos Islands
Mali
Burma
Haiti
Nepal
Guinea
Liberia
Senegal
Cambodia
Colombia
Honduras
Paraguay
Madagascar
Sierra Leone
Tonga
Norway
Panama
Russia
Belarus
Burundi
Curacao
Denmark
Eritrea
Finland
Barbados
Botswana
Bulgaria
Dominica
Malaysia
Slovenia
Thailand
Australia
Grenada
Ethiopia
Guatemala
Mauritius
Sri Lanka
Venezuela
Cabo Verde
Gaza Strip
Kazakhstan
Mauritania
Mozambique
San Marino
Uzbekistan
"Gambia, The"
Isle of Man
New Zealand
Philippines
"Korea, South"
Saudi Arabia
Guinea-Bissau
American Samoa
Cayman Islands
French Polynesia
Marshall Islands
Papua New Guinea
Saint Barthelemy
Equatorial Guinea
Dominican Republic
Saint Kitts and Nevis
Sao Tome and Principe
Bosnia and Herzegovina
Kyrgyzstan
Saint Lucia
New Caledonia
Trinidad and Tobago
Northern Mariana Islands
Saint Pierre and Miquelon
"Micronesia, Federated States of"
Saint Vincent and the Grenadines
"Saint Helena, Ascension, and Tristan da Cunha"
Ghana
Angola
Bhutan
Brazil
Uganda
Lebanon
Lesotho
Nigeria
Somalia
Cameroon
Djibouti
Western Sahara
Solomon Islands
Congo (Brazzaville)
Central African Republic
Eswatini
Nicaragua
Congo (Kinshasa)
Suriname
Turkmenistan
"Virgin Islands, U.S."
"Virgin Islands, British"
El Salvador
Cote d'Ivoire

2025-01-19 23:27:54 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:27:54 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:27:54 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:27:55 - snowflake.connector.cursor - INFO - Number of results in first chunk: 60
2025-01-19 23:27:55 - snowflake.connector.connection - INFO - closed
2025-01-19 23:27:56 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-19 23:27:56 - root - INFO - SQL:
SELECT "year", "net_migration"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.BIRTH_DEATH_GROWTH_RATES
    WHERE "country_name" = 'Canada'
    LIMIT 1000;
Results:
year,net_migration
1991,8.22
1992,7.98
1993,7.03
1994,6.62
1995,6.21
1996,5.23
1997,4.17
1998,4.23
1999,5.36
2000,5.31
2001,5.27
2002,4.55
2003,4.35
2004,4.14
2005,4.83
2006,5.59
2007,5.6
2008,5.62
2009,5.63
2010,5.64
2011,5.65
2012,5.65
2013,5.65
2014,5.66
2015,5.66
2016,5.67
2017,5.68
2018,5.69
2019,5.71
2020,5.72
2021,5.71
2022,5.7
2023,5.7
2024,5.69
2025,5.69
2026,5.71
2027,5.73
2028,5.75
2029,5.78
2030,5.8
2031,5.78
2032,5.76
2033,5.74
2034,5.72
2035,5.7
2036,5.68
2037,5.66
2038,5.64
2039,5.62
2040,5.61
2041,5.59
2042,5.57
2043,5.56
2044,5.54
2045,5.53
2046,5.51
2047,5.5
2048,5.49
2049,5.47
2050,5.46

2025-01-19 23:27:56 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:27:56 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:27:56 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:27:57 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:27:57 - snowflake.connector.connection - INFO - closed
2025-01-19 23:27:57 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-19 23:27:58 - root - INFO - SQL:
SELECT "country_name", "net_migration"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.BIRTH_DEATH_GROWTH_RATES
    WHERE "year" = 2017 AND "net_migration" IS NOT NULL
    ORDER BY "country_name"
    LIMIT 1000;
Results:
country_name,net_migration
Afghanistan,-0.9
Albania,-3.28
Algeria,-0.89
American Samoa,-26.7
Andorra,0.0
Angola,0.22
Anguilla,11.7
Antigua and Barbuda,2.15
Argentina,-0.1
Armenia,-5.66
Aruba,8.69
Australia,5.47
Austria,4.75
Azerbaijan,0.0
"Bahamas, The",0.0
Bahrain,12.07
Bangladesh,-3.05
Barbados,-0.3
Belarus,0.71
Belgium,5.42
Belize,-0.42
Benin,0.0
Bermuda,1.75
Bhutan,0.0
Bolivia,-0.48
Bosnia and Herzegovina,-0.38
Botswana,3.03
Brazil,-0.14
Brunei,2.35
Bulgaria,-0.29
Burkina Faso,-0.69
Burma,-1.54
Burundi,0.0
Cabo Verde,-0.61
Cambodia,-0.31
Cameroon,-0.14
Canada,5.68
Cayman Islands,13.83
Central African Republic,0.0
Chad,-0.15
Chile,0.34
China,-0.44
Colombia,-0.63
Comoros,-2.44
Congo (Brazzaville),-3.78
Congo (Kinshasa),-0.15
Cook Islands,-33.48
Costa Rica,0.81
